Hash speed on AMD Ryzen 9 7950X 16-Core Processor (linux7.0.0-30-generic, 32 CPUs), 2026-09-25 06:29:57 UTC
Full run: 96 rounds. Each cell is the median time per unit, lower is better; a|b: the cell ran at two speeds, both medians given, faster first; ~ marks a median known only to within 5%.

SOLO: one copy of each contender on one thread, the machine otherwise idle.

  One message per call (ns/B)
  size       BLAKE3 servil    B3 servil mt         SHA-256    SHA-256 ring
  64 B              0.619           0.654           1.005           0.980 
  128 B             0.859           0.818           0.687           0.677 
  256 B             0.729           0.731           0.528           0.529 
  512 B             0.720           0.710           0.450           0.452 
  1 KiB             0.698           0.693           0.409           0.414 
  2 KiB             0.354           0.354           0.389           0.392 
  2304 B            0.409           0.409           0.386           0.390 
  3 KiB             0.464           0.464           0.382           0.383 
  3839 B            0.511           0.512           0.380           0.385 
  4 KiB             0.230           0.229           0.379           0.380 
  4470 B            0.280           0.281           0.372           0.373 
  7935 B            0.359           0.359           0.374           0.377 
  8 KiB             0.131           0.131           0.374           0.376 
  16 KiB            0.107           0.108           0.372           0.373 
  32 KiB            0.105           0.104           0.370           0.370 
  64 KiB            0.103           0.078           0.370           0.372 
  128 KiB           0.103           0.051           0.370           0.369 
  256 KiB           0.102           0.032           0.370           0.371 
  512 KiB           0.102           0.024           0.370           0.369 
  1 MiB             0.103           0.018           0.370           0.370 
  2 MiB             0.104           0.013           0.371           0.369 
  3 MiB             0.104           0.011           0.371           0.370 
  4 MiB             0.105           0.010           0.372           0.371 
  8 MiB             0.114~          0.009           0.371           0.370 
  32 MiB            0.143~    0.011|0.016~          0.371           0.373 
  64 MiB            0.141           0.019~          0.371           0.371 
  128 MiB           0.141           0.018           0.372           0.369 

  Many 64-byte messages per call (ns/msg)
  messages   BLAKE3 servil    B3 servil mt         SHA-256    SHA-256 ring
  1                39.545          41.599          64.455          63.117 
  2                19.880          22.868          41.402          63.311 
  3                25.179          27.545          38.713          63.880 
  4                14.827          15.056          37.306          63.237 
  6                16.588          16.665          35.996          63.225 
  8                 8.410           8.490          35.291          62.950 
  12               10.383          10.469          34.614          63.137 
  16                7.500           7.553          34.233          63.368 
  24                7.692           7.720          33.972          63.808 
  32                7.281           7.292          33.800          63.934 
  48                7.212           7.208          33.629          63.147 
  64                7.146           7.154          33.519          62.773 
  128               7.096           7.099          33.442          63.344 
  256               7.041           7.077          33.366          62.969 
  512               7.020           7.019          33.379          62.893 
  1024              7.112           5.167          33.365          63.175 
  2048              7.135           3.877          33.347          64.751 
  4096              7.162           2.836          33.396          65.242 
  8192              7.343           2.361          33.551          65.104 
  16384             7.617           2.122          33.485          65.274 
  32768             8.386           2.003          33.524          64.259 
  65536             8.728           2.206          33.660          63.392 
  131072            9.787           2.614          33.390          64.281 
  262144            9.447           2.915          33.744          64.101 

  One message, streamed in 64 KiB pieces (ns/B)
  size       BLAKE3 servil    B3 servil mt         SHA-256    SHA-256 ring
  64 B              0.861           0.864           1.025           1.096 
  128 B             0.686           0.686           0.692           0.733 
  256 B             0.681           0.681           0.529           0.558 
  512 B             0.678           0.678           0.449           0.468 
  1 KiB             0.678           0.678           0.410           0.420 
  2 KiB             0.365           0.365           0.389           0.395 
  2304 B            0.420           0.419           0.387           0.393 
  3 KiB             0.484           0.483           0.383           0.387 
  3839 B            0.538           0.539           0.381           0.386 
  4 KiB             0.235           0.235           0.379           0.383 
  4470 B            0.283           0.283           0.372           0.377 
  7935 B            0.385           0.384           0.375           0.376 
  8 KiB             0.134           0.134           0.375           0.377 
  16 KiB            0.109           0.109           0.372           0.374 
  32 KiB            0.105           0.105           0.371           0.372 
  64 KiB            0.103           0.078           0.370           0.369 
  128 KiB           0.104           0.078           0.370           0.371 
  256 KiB           0.104           0.079           0.369           0.371 
  512 KiB           0.104           0.078           0.370           0.371 
  1 MiB             0.106           0.078           0.370           0.369 
  2 MiB             0.106           0.079           0.370           0.369 
  3 MiB             0.106           0.083           0.370           0.369 
  4 MiB             0.107~          0.081           0.370           0.369 
  8 MiB       0.110|0.147           0.086           0.371           0.369 
  32 MiB            0.143           0.081           0.370           0.370 
  64 MiB            0.146           0.076           0.371           0.370 
  128 MiB           0.144           0.074           0.370           0.370 

SHARED: two copies of the contender at once, each hashing its own input on its own thread; the time of each copy.

  One message per call (ns/B)
  size       BLAKE3 servil    B3 servil mt         SHA-256    SHA-256 ring
  64 B              0.626           0.656           1.004           0.973 
  128 B             0.859           0.796           0.688           0.672 
  256 B             0.729           0.731           0.529           0.527 
  512 B             0.720           0.710           0.450           0.452 
  1 KiB             0.698           0.692           0.409           0.413 
  2 KiB             0.354           0.354           0.389           0.392 
  2304 B            0.409           0.409           0.386           0.389 
  3 KiB             0.464           0.464           0.382           0.383 
  3839 B            0.511           0.511           0.380           0.383 
  4 KiB             0.229           0.230           0.379           0.381 
  4470 B            0.280           0.281           0.372           0.374 
  7935 B            0.359           0.360           0.374           0.377 
  8 KiB             0.131           0.131           0.374           0.376 
  16 KiB            0.108           0.108           0.371           0.373 
  32 KiB            0.104           0.104           0.370           0.372 
  64 KiB            0.103           0.074           0.370           0.372 
  128 KiB           0.102           0.048           0.370           0.370 
  256 KiB           0.102           0.031           0.369           0.370 
  512 KiB           0.102           0.026           0.370           0.370 
  1 MiB             0.103     0.021|0.033~          0.370           0.369 
  2 MiB             0.104     0.012|0.018           0.370           0.369 
  3 MiB             0.104     0.010|0.016~          0.371           0.370 
  4 MiB             0.104     0.010|0.015~          0.372           0.371 
  8 MiB       0.106|0.143     0.008|0.014           0.377           0.376 
  32 MiB            0.143     0.008|0.024~          0.373           0.372 
  64 MiB            0.144     0.018|0.034           0.371           0.370 
  128 MiB           0.144     0.018|0.036           0.371           0.370 

  Many 64-byte messages per call (ns/msg)
  messages   BLAKE3 servil    B3 servil mt         SHA-256    SHA-256 ring
  1                39.319          41.461          64.390          62.446 
  2                19.893          22.878          41.506          62.466 
  3                25.224          27.547          38.762          62.396 
  4                14.804          15.037          37.372          62.172 
  6                16.611          16.692          36.011          62.290 
  8                 8.348           8.475          35.341          62.138 
  12               10.456          10.538          34.672          62.193 
  16                7.480           7.562          34.318          62.129 
  24                7.703           7.741          33.966          62.185 
  32                7.283           7.310          33.808          62.256 
  48                7.282           7.292          33.636          62.383 
  64                7.437           7.415          33.546          62.242 
  128               7.096           7.104          33.450          62.304 
  256               7.113           7.114          33.362          62.327 
  512               7.017           7.020          33.365          62.304 
  1024              7.026           4.925          33.343          62.268 
  2048              7.116           3.912          33.321          62.249 
  4096              7.175     2.862|4.940~         33.341          62.293 
  8192              7.404           2.683          33.346          62.345 
  16384             7.626           2.548          33.330          62.312 
  32768             8.437           2.479          33.374          62.969 
  65536             8.783           2.722          33.777          63.045 
  131072           10.201           3.655          33.885          62.966 
  262144           10.507           5.636          33.897          62.769 

  One message, streamed in 64 KiB pieces (ns/B)
  size       BLAKE3 servil    B3 servil mt         SHA-256    SHA-256 ring
  64 B              0.861           0.859           1.021           1.088 
  128 B             0.686           0.684           0.693           0.732 
  256 B             0.681           0.681           0.530           0.557 
  512 B             0.678           0.679           0.449           0.467 
  1 KiB             0.677           0.677           0.409           0.420 
  2 KiB             0.365           0.365           0.389           0.395 
  2304 B            0.420           0.420           0.387           0.393 
  3 KiB             0.484           0.484           0.383           0.387 
  3839 B            0.539           0.538           0.381           0.385 
  4 KiB             0.235           0.235           0.379           0.383 
  4470 B            0.283           0.283           0.372           0.377 
  7935 B            0.385           0.385           0.375           0.377 
  8 KiB             0.134           0.134           0.374           0.376 
  16 KiB            0.109           0.109           0.372           0.373 
  32 KiB            0.105           0.105           0.371           0.372 
  64 KiB            0.103           0.075           0.370           0.371 
  128 KiB           0.103           0.075           0.369           0.370 
  256 KiB           0.104           0.075           0.370           0.370 
  512 KiB           0.104           0.075           0.369           0.370 
  1 MiB             0.105           0.075           0.370           0.370 
  2 MiB             0.106           0.075           0.370           0.369 
  3 MiB             0.106           0.079           0.370           0.369 
  4 MiB             0.106           0.076           0.370           0.369 
  8 MiB             0.117~          0.083           0.375           0.373 
  32 MiB            0.144           0.078           0.372           0.372 
  64 MiB            0.145           0.077           0.371           0.370 
  128 MiB           0.144           0.076           0.370           0.369 

CHECKS: where BLAKE3 servil or servil mt is slower than another contender, or slower per unit on larger work than on a size that divides it; compared round by round (samples taken in the same moment), judged at the worse ratio where the ratios split in two, by 5% or more with the ratio's 95% interval above 1.
  x4.37 BLAKE3 servil mt (shared) slower per unit at 128 MiB than at 32 MiB; most at 128 MiB, 0.035 against 0.008 ns/B
  x4.00 BLAKE3 servil mt (shared) slower per unit at 32 MiB to 64 MiB than at 8 MiB; most at 64 MiB, 0.034 against 0.009 ns/B
  x2.27 BLAKE3 servil mt (shared) slower per unit at 65536 to 262144 messages than at 32768 messages; most at 262144 messages, 5.636 against 2.479 ns/msg
  x2.00 BLAKE3 servil mt (solo) slower per unit at 32 MiB to 128 MiB than at 8 MiB; most at 128 MiB, 0.018 against 0.009 ns/B
  x1.70 BLAKE3 servil, BLAKE3 servil mt (solo, shared) slower than SHA-256: 128 B to 1 KiB; most at 1 KiB, 0.698 against 0.409 ns/B
  x1.69 BLAKE3 servil, BLAKE3 servil mt (solo, shared) slower than SHA-256 ring: 128 B to 1 KiB; most at 1 KiB, 0.698 against 0.413 ns/B
  x1.65 BLAKE3 servil mt (solo) slower per unit at 262144 messages than at 65536 messages; most at 262144 messages, 3.329 against 2.072 ns/msg
  x1.65 BLAKE3 servil, BLAKE3 servil mt (solo, shared) slower than SHA-256: 256 B to 1 KiB streamed; most at 1 KiB streamed, 0.678 against 0.410 ns/B
